ggml_cuda_init: found 2 CUDA devices (Total VRAM: 72649 MiB):
  Device 0: NVIDIA RTX A6000, compute capability 8.6, VMM: yes, VRAM: 48538 MiB
  Device 1: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, VRAM: 24111 MiB
llama_print_build_info: build = 1 (91d2fc3)
llama_print_build_info: built with GNU 11.3.0 for Linux x86_64
llama_quantize: quantizing 'models/gguf/qwen3-4b-legal-ops-bf16.gguf' to 'models/gguf-ext/self-q4km/qwen3-4b-legal-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 29 key-value pairs and 398 tensors from models/gguf/qwen3-4b-legal-ops-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:                               general.name str              = Merged
llama_model_loader: - kv   6:                         general.size_label str              = 4.0B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 262144
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 2560
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 9728
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 5000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 32
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 164/ 398] blk.14.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 165/ 398] blk.14.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 166/ 398] blk.14.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 167/ 398] blk.14.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 168/ 398] blk.15.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 169/ 398] blk.15.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 170/ 398] blk.15.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 171/ 398] blk.15.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 172/ 398] blk.15.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 173/ 398] blk.15.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 174/ 398] blk.15.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 175/ 398] blk.15.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 176/ 398] blk.15.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 177/ 398] blk.15.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 178/ 398] blk.15.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 179/ 398] blk.16.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 180/ 398] blk.16.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 181/ 398] blk.16.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 182/ 398] blk.16.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 183/ 398] blk.16.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 184/ 398] blk.16.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 398] blk.16.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 186/ 398] blk.16.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 187/ 398] blk.16.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 188/ 398] blk.16.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 189/ 398] blk.16.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 190/ 398] blk.17.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 191/ 398] blk.17.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 192/ 398] blk.17.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 193/ 398] blk.17.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 194/ 398] blk.17.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 195/ 398] blk.17.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 196/ 398] blk.17.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 197/ 398] blk.17.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 198/ 398] blk.17.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 199/ 398] blk.17.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 200/ 398] blk.17.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 201/ 398] blk.18.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 202/ 398] blk.18.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 398] blk.18.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 204/ 398] blk.18.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 205/ 398] blk.18.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 206/ 398] blk.18.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 207/ 398] blk.18.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 208/ 398] blk.18.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 209/ 398] blk.18.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 210/ 398] blk.18.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 211/ 398] blk.18.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 212/ 398] blk.19.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 213/ 398] blk.19.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 214/ 398] blk.19.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 215/ 398] blk.19.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 216/ 398] blk.19.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 217/ 398] blk.19.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 218/ 398] blk.19.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 219/ 398] blk.19.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 220/ 398] blk.19.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 221/ 398] blk.19.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 222/ 398] blk.19.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 223/ 398] blk.20.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 224/ 398] blk.20.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 225/ 398] blk.20.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 226/ 398] blk.20.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 227/ 398] blk.20.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 228/ 398] blk.20.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 398] blk.20.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 230/ 398] blk.20.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 231/ 398] blk.20.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 232/ 398] blk.20.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 233/ 398] blk.20.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 234/ 398] blk.21.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 235/ 398] blk.21.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 236/ 398] blk.21.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 237/ 398] blk.21.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 238/ 398] blk.21.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 239/ 398] blk.21.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 240/ 398] blk.21.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 241/ 398] blk.21.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 242/ 398] blk.21.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 243/ 398] blk.21.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 244/ 398] blk.21.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 245/ 398] blk.22.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 246/ 398] blk.22.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 247/ 398] blk.22.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 248/ 398] blk.22.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 249/ 398] blk.22.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 250/ 398] blk.22.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 251/ 398] blk.22.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 252/ 398] blk.22.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 253/ 398] blk.22.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 254/ 398] blk.22.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 255/ 398] blk.22.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 256/ 398] blk.23.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 257/ 398] blk.23.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 258/ 398] blk.23.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 259/ 398] blk.23.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 260/ 398] blk.23.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 261/ 398] blk.23.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 262/ 398] blk.23.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 263/ 398] blk.23.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 264/ 398] blk.23.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 265/ 398] blk.23.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 266/ 398] blk.23.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 267/ 398] blk.24.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 268/ 398] blk.24.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 269/ 398] blk.24.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 270/ 398] blk.24.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 271/ 398] blk.24.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 272/ 398] blk.24.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 273/ 398] blk.24.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 274/ 398] blk.24.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 275/ 398] blk.24.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 276/ 398] blk.24.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 277/ 398] blk.24.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 278/ 398] blk.25.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 279/ 398] blk.25.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 280/ 398] blk.25.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 281/ 398] blk.25.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 282/ 398] blk.25.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 283/ 398] blk.25.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 284/ 398] blk.25.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 285/ 398] blk.25.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 286/ 398] blk.25.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 287/ 398] blk.25.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 288/ 398] blk.25.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 289/ 398] blk.26.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 290/ 398] blk.26.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 291/ 398] blk.26.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 292/ 398] blk.26.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 293/ 398] blk.26.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 294/ 398] blk.26.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 398] blk.26.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 296/ 398] blk.26.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 297/ 398] blk.26.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 298/ 398] blk.26.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 299/ 398] blk.26.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 300/ 398] blk.27.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 301/ 398] blk.27.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 302/ 398] blk.27.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 303/ 398] blk.27.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 304/ 398] blk.27.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 305/ 398] blk.27.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 306/ 398] blk.27.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 307/ 398] blk.27.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 308/ 398] blk.27.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 309/ 398] blk.27.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 310/ 398] blk.27.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 311/ 398] blk.28.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 312/ 398] blk.28.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 313/ 398] blk.28.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 314/ 398] blk.28.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 315/ 398] blk.28.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 316/ 398] blk.28.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 317/ 398] blk.28.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 318/ 398] blk.28.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 319/ 398] blk.28.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 320/ 398] blk.28.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 321/ 398] blk.28.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 322/ 398] blk.29.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 323/ 398] blk.29.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 324/ 398] blk.29.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 325/ 398] blk.29.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 326/ 398] blk.29.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 327/ 398] blk.29.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 328/ 398] blk.29.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 329/ 398] blk.29.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 330/ 398] blk.29.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 331/ 398] blk.29.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 332/ 398] blk.29.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 333/ 398] blk.30.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 334/ 398] blk.30.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 335/ 398] blk.30.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 336/ 398] blk.30.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 337/ 398] blk.30.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 338/ 398] blk.30.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 339/ 398] blk.30.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 340/ 398] blk.30.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 341/ 398] blk.30.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 342/ 398] blk.30.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 343/ 398] blk.30.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 344/ 398] blk.31.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 345/ 398] blk.31.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 346/ 398] blk.31.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 347/ 398] blk.31.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
