ggml_cuda_init: found 2 CUDA devices (Total VRAM: 72649 MiB):
  Device 0: NVIDIA RTX A6000, compute capability 8.6, VMM: yes, VRAM: 48538 MiB
  Device 1: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, VRAM: 24111 MiB
llama_print_build_info: build = 1 (91d2fc3)
llama_print_build_info: built with GNU 11.3.0 for Linux x86_64
llama_quantize: quantizing 'models/gguf-ext/qwen3.5-9b/Qwen3.5-9B-BF16.gguf' to 'models/gguf-ext/self-q4km/qwen3.5-9b-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 42 key-value pairs and 427 tensors from models/gguf-ext/qwen3.5-9b/Qwen3.5-9B-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3.5-9B
llama_model_loader: - kv   3:                           general.basename str              = Qwen3.5-9B
llama_model_loader: - kv   4:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   5:                         general.size_label str              = 9B
llama_model_loader: - kv   6:                            general.license str              = apache-2.0
llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-9...
llama_model_loader: - kv   8:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   9:                   general.base_model.count u32              = 1
llama_model_loader: - kv  10:                  general.base_model.0.name str              = Qwen3.5 9B
llama_model_loader: - kv  11:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  12:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-9B
llama_model_loader: - kv  13:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  14:                         qwen35.block_count u32              = 32
llama_model_loader: - kv  15:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  16:                    qwen35.embedding_length u32              = 4096
llama_model_loader: - kv  17:                 qwen35.feed_forward_length u32              = 12288
llama_model_loader: - kv  18:                qwen35.attention.head_count u32              = 16
llama_model_loader: - kv  19:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  20:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  21:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  24:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  25:                          general.file_type u32              = 32
llama_model_loader: - kv  26:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  27:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  28:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  29:                  qwen35.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  30:                      qwen35.ssm.inner_size u32              = 4096
llama_model_loader: - kv  31:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  32:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  33:               general.quantization_version u32              = 2
llama_model_loader: - kv  34:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  35:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  36:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  37:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  38:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 150/ 427] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 151/ 427] blk.10.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 152/ 427] blk.11.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 153/ 427] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 154/ 427] blk.11.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 155/ 427] blk.11.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 156/ 427] blk.11.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 157/ 427] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 158/ 427] blk.11.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 159/ 427] blk.11.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 160/ 427] blk.11.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 161/ 427] blk.11.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 162/ 427] blk.11.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 163/ 427] blk.12.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 164/ 427] blk.12.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 165/ 427] blk.12.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 166/ 427] blk.12.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 167/ 427] blk.12.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 168/ 427] blk.12.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 169/ 427] blk.12.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 170/ 427] blk.12.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 427] blk.12.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 172/ 427] blk.12.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 173/ 427] blk.12.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 174/ 427] blk.12.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 427] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 176/ 427] blk.12.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 177/ 427] blk.13.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 178/ 427] blk.13.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 179/ 427] blk.13.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 180/ 427] blk.13.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 181/ 427] blk.13.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 182/ 427] blk.13.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 183/ 427] blk.13.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 184/ 427] blk.13.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 427] blk.13.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 186/ 427] blk.13.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 187/ 427] blk.13.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 188/ 427] blk.13.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 189/ 427] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 427] blk.13.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 191/ 427] blk.14.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 192/ 427] blk.14.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 193/ 427] blk.14.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 194/ 427] blk.14.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 195/ 427] blk.14.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 196/ 427] blk.14.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 197/ 427] blk.14.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 198/ 427] blk.14.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 199/ 427] blk.14.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 200/ 427] blk.14.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 201/ 427] blk.14.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 202/ 427] blk.14.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 427] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 427] blk.14.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 205/ 427] blk.15.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 206/ 427] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 207/ 427] blk.15.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 208/ 427] blk.15.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 209/ 427] blk.15.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 210/ 427] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 211/ 427] blk.15.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[ 212/ 427] blk.15.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 213/ 427] blk.15.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 214/ 427] blk.15.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 215/ 427] blk.15.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 216/ 427] blk.16.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 217/ 427] blk.16.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 218/ 427] blk.16.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 219/ 427] blk.16.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 220/ 427] blk.16.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 221/ 427] blk.16.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 222/ 427] blk.16.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 223/ 427] blk.16.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 224/ 427] blk.16.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 225/ 427] blk.16.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 226/ 427] blk.16.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 227/ 427] blk.16.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 228/ 427] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 427] blk.16.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 230/ 427] blk.17.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 231/ 427] blk.17.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 232/ 427] blk.17.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 233/ 427] blk.17.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 234/ 427] blk.17.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 235/ 427] blk.17.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 236/ 427] blk.17.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 237/ 427] blk.17.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 427] blk.17.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 239/ 427] blk.17.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 240/ 427] blk.17.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 241/ 427] blk.17.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 242/ 427] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 243/ 427] blk.17.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 244/ 427] blk.18.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 245/ 427] blk.18.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 246/ 427] blk.18.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 247/ 427] blk.18.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 248/ 427] blk.18.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 249/ 427] blk.18.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 250/ 427] blk.18.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 251/ 427] blk.18.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 427] blk.18.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 253/ 427] blk.18.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 254/ 427] blk.18.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 255/ 427] blk.18.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 256/ 427] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 257/ 427] blk.18.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 258/ 427] blk.19.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 259/ 427] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 260/ 427] blk.19.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 261/ 427] blk.19.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 262/ 427] blk.19.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 263/ 427] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 264/ 427] blk.19.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 265/ 427] blk.19.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 266/ 427] blk.19.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 267/ 427] blk.19.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 268/ 427] blk.19.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 269/ 427] blk.20.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 270/ 427] blk.20.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 271/ 427] blk.20.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 272/ 427] blk.20.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 273/ 427] blk.20.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 274/ 427] blk.20.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 275/ 427] blk.20.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 276/ 427] blk.20.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 277/ 427] blk.20.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 278/ 427] blk.20.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 279/ 427] blk.20.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 280/ 427] blk.20.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 427] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 282/ 427] blk.20.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 283/ 427] blk.21.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 284/ 427] blk.21.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 285/ 427] blk.21.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 286/ 427] blk.21.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 287/ 427] blk.21.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 288/ 427] blk.21.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 289/ 427] blk.21.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 290/ 427] blk.21.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 291/ 427] blk.21.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 292/ 427] blk.21.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 293/ 427] blk.21.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 294/ 427] blk.21.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 427] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 427] blk.21.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 297/ 427] blk.22.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 298/ 427] blk.22.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 299/ 427] blk.22.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 300/ 427] blk.22.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 301/ 427] blk.22.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 302/ 427] blk.22.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 303/ 427] blk.22.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 304/ 427] blk.22.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 305/ 427] blk.22.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 306/ 427] blk.22.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 307/ 427] blk.22.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 308/ 427] blk.22.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 309/ 427] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 427] blk.22.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 311/ 427] blk.23.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 312/ 427] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 313/ 427] blk.23.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 314/ 427] blk.23.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 315/ 427] blk.23.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 316/ 427] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 317/ 427] blk.23.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 318/ 427] blk.23.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 319/ 427] blk.23.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 320/ 427] blk.23.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 321/ 427] blk.23.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 322/ 427] blk.24.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 323/ 427] blk.24.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 324/ 427] blk.24.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 325/ 427] blk.24.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 326/ 427] blk.24.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
